article_id,store_id,prediction
590000121,2000,843.222
590000121,2012,487.96143
590000121,2021,1243.1044
590000121,2107,609.8034
590000121,2850,0.08530177
590000121,2904,462.96936
590000121,U155,371.46182
590000121,U162,432.80554
590000121,U193,303.31332
590000121,U312,259.4951
590000121,U313,248.93472
590000121,U328,576.1375
590000121,U368,177.14975
590000121,U658,273.0738
590000123,2000,403.07355
590000123,2012,288.2834
590000123,2021,532.60364
590000123,2107,107.41456
590000123,2904,105.2731
590000123,U328,83.53324
590000124,2000,868.5636
590000124,2008,363.3749
590000124,2012,460.79276
590000124,2021,1150.5118
590000124,2107,820.9404
590000124,2904,442.78705
590000124,U155,136.81776
590000124,U162,451.03336
590000124,U193,266.60168
590000124,U312,198.85051
590000124,U313,318.60413
590000124,U328,355.56323
590000124,U658,235.62816
590000125,2133,265.9158
590000125,2137,284.87415
590000125,2796,137.88585
590000125,2797,25.42143
590000125,2836,507.6969
590000125,2850,711.9086
590000125,2852,305.96622
590000125,2894,109.018555
590000125,2910,121.881805
590000125,3053,370.69888
590000125,3078,198.77275
590000125,3080,573.3874
590000125,TJF0,93.87024
590000125,TZ33,230.29599
590000125,U482,243.19176
590000126,2000,17.060226
590000126,2008,13.55656
590000126,2012,17.589508
590000126,2107,17.07437
590000126,2133,32.93636
590000126,2137,48.50763
590000126,2796,18.100376
590000126,2797,12.271924
590000126,2836,55.245193
590000126,2850,55.895866
590000126,2852,66.08088
590000126,2894,37.44039
590000126,2904,25.406054
590000126,2910,24.933832
590000126,2927,17.77485
590000126,3053,53.032978
590000126,3078,18.43774
590000126,3080,50.83243
590000126,TJF0,17.354797
590000126,TZ33,45.457733
590000126,U162,12.727667
590000126,U193,20.167702
590000126,U19S,21.108
590000126,U304,15.818739
590000126,U328,13.250524
590000126,U355,14.308827
590000126,U482,49.50238
590000127,2425,5.3729405
590000127,2605,8.436759
590000127,2856,31.16394
590000128,2133,992.6736
590000128,2137,870.512
590000128,2278,3.8953164
590000128,2796,880.3558
590000128,2797,218.82045
590000128,2836,1387.0925
590000128,2850,1933.5681
590000128,2852,1664.0865
590000128,2894,865.8123
590000128,2910,870.64465
590000128,3053,1384.7993
590000128,3078,1242.4966
590000128,3080,1000.91016
590000128,TJF0,827.7124
590000128,TZ33,1135.1709
590000128,U19S,397.06662
590000128,U304,680.5828
590000128,U355,284.1561
590000128,U482,1202.0488
590000128,U546,97.22127
590000129,2000,234.58333
590000129,2008,81.20274
590000129,2012,137.66742
590000129,2021,289.0677
590000129,2107,155.4073
590000129,2133,254.17676
590000129,2137,177.93312
590000129,2268,55.720066
590000129,2278,37.129414
590000129,2796,167.7296
590000129,2797,96.2213
590000129,2836,319.4233
590000129,2850,342.72656
590000129,2852,448.8174
590000129,2894,121.0112
590000129,2904,176.19043
590000129,2910,166.51645
590000129,2927,85.70421
590000129,3053,213.77026
590000129,3078,158.38165
590000129,3080,267.2352
590000129,TJF0,101.20264
590000129,TZ33,236.08626
590000129,TZ78,3.7836897
590000129,U155,59.970467
590000129,U162,96.8042
590000129,U193,92.965614
590000129,U19S,118.793495
590000129,U301,2.1323967
590000129,U304,132.14386
590000129,U312,165.53438
590000129,U313,59.035877
590000129,U328,100.48108
590000129,U355,104.664795
590000129,U368,42.035976
590000129,U384,34.507263
590000129,U423,37.803844
590000129,U482,260.44992
590000129,U546,8.8663
590000129,U658,127.03195
590000130,2107,2.222327e-16
590000131,2000,68.72091
590000131,2008,15.069791
590000131,2012,33.07863
590000131,2021,122.38193
590000131,2107,51.53099
590000131,2133,129.8923
590000131,2137,115.76378
590000131,2268,1.5697948
590000131,2278,2.222317e-16
590000131,2316,9.496952
590000131,2325,35.440643
590000131,2380,21.678846
590000131,2425,60.26957
590000131,2568,26.653154
590000131,2587,17.381762
590000131,2605,27.33565
590000131,2614,10.957441
590000131,2763,17.624903
590000131,2796,157.12555
590000131,2797,64.584816
590000131,2836,186.66159
590000131,2850,244.77104
590000131,2852,225.74625
590000131,2856,33.85018
590000131,2865,24.864758
590000131,2894,69.656166
590000131,2899,26.316298
590000131,2904,96.96541
590000131,2910,106.261055
590000131,2927,42.29302
590000131,3053,116.86776
590000131,3078,134.78629
590000131,3080,144.8277
590000131,TJF0,76.91316
590000131,TZ33,122.99443
590000131,TZ78,37.381992
590000131,U065,14.164682
590000131,U162,4.3299937
590000131,U165,30.454687
590000131,U167,13.463724
590000131,U168,10.721468
590000131,U193,6.7087173
590000131,U19S,163.10202
590000131,U1V5,23.94206
590000131,U1WQ,12.587395
590000131,U301,27.928564
590000131,U304,114.38352
590000131,U311,18.870691
590000131,U312,46.629047
590000131,U313,55.03375
590000131,U328,11.071621
590000131,U339,15.145101
590000131,U355,67.72206
590000131,U368,38.001675
590000131,U371,9.846205
590000131,U384,20.827265
590000131,U423,26.597097
590000131,U456,20.437372
590000131,U482,163.00168
590000131,U505,15.944175
590000131,U527,19.399445
590000131,U546,36.85797
590000131,U569,9.4494915
590000131,U658,47.53873
590000131,U889,46.320858
590000131,U980,3.630738
590000132,2000,57.50278
590000132,2008,8.901005
590000132,2012,21.64388
590000132,2021,112.239555
590000132,2107,32.301548
590000132,2133,194.4419
590000132,2137,148.664
590000132,2268,28.420698
590000132,2278,6.66994
590000132,2325,45.349686
590000132,2380,2.2220287e-16
590000132,2568,36.6312
590000132,2605,2.2222566e-16
590000132,2796,161.22227
590000132,2797,115.77783
590000132,2836,270.1898
590000132,2850,287.79993
590000132,2852,210.07849
590000132,2865,2.2223786e-16
590000132,2894,117.082436
590000132,2904,56.060425
590000132,2910,101.99317
590000132,2927,25.264067
590000132,3053,183.64201
590000132,3078,192.09688
590000132,3080,214.22475
590000132,TJF0,90.80372
590000132,TZ33,156.86945
590000132,TZ78,48.01781
590000132,U162,9.41865
590000132,U168,12.304323
590000132,U19S,193.9641
590000132,U301,29.233124
590000132,U304,132.37402
590000132,U311,30.426327
590000132,U312,27.749016
590000132,U313,42.333305
590000132,U328,22.664686
590000132,U355,75.626686
590000132,U368,15.564946
590000132,U371,23.006517
590000132,U384,78.60744
590000132,U423,77.67051
590000132,U456,32.647633
590000132,U482,202.21355
590000132,U505,19.26987
590000132,U658,30.570644
590000133,U19S,2.2227854e-16
590000135,2012,2.2222375e-16
590000136,2000,2.222647e-16
590000136,2012,2.2224167e-16
590000136,2021,1.7670332e-06
590000136,2107,2.2226105e-16
590000136,2133,213.16699
590000136,2137,159.6288
590000136,2796,146.99695
590000136,2797,74.33792
590000136,2836,331.48828
590000136,2850,474.84537
590000136,2852,480.3815
590000136,2894,146.65987
590000136,2904,2.2228334e-16
590000136,2910,146.61516
590000136,3053,202.43195
590000136,3078,180.65831
590000136,3080,269.00128
590000136,TJF0,152.64131
590000136,TZ33,295.15274
590000136,U19S,105.21387
590000136,U304,102.07769
590000136,U355,90.09713
590000136,U482,242.42738
590000136,U889,50.988472
590000137,2137,25.645721
590000137,2325,19.938286
590000137,2797,13.769873
590000137,2836,50.611355
590000137,2850,46.359306
590000137,2852,51.152508
590000137,2894,11.640998
590000137,2910,9.79624
590000137,3053,8.266351
590000137,3078,31.149668
590000137,3080,30.62028
590000137,TJF0,21.99204
590000137,TZ78,15.42229
590000137,U304,33.018997
590000137,U889,19.541433
590000138,2000,176.02777
590000138,2008,77.57475
590000138,2012,77.175735
590000138,2021,92.068405
590000138,2107,53.44296
590000138,2133,50.636997
590000138,2137,98.1044
590000138,2268,49.068626
590000138,2278,90.32078
590000138,2425,46.808872
590000138,2605,23.696991
590000138,2796,61.740307
590000138,2797,25.695927
590000138,2836,100.760155
590000138,2850,128.03394
590000138,2852,113.320984
590000138,2894,51.105095
590000138,2904,85.117714
590000138,2910,49.411835
590000138,2927,35.451176
590000138,3053,67.55696
590000138,3078,57.747368
590000138,3080,91.13337
590000138,TJF0,43.939487
590000138,TZ33,84.17125
590000138,U162,84.84052
590000138,U193,70.30554
590000138,U19S,63.688488
590000138,U304,60.54976
590000138,U328,97.18402
590000138,U355,17.282465
590000138,U384,24.798685
590000138,U423,17.811443
590000138,U482,80.78403
590000138,U658,55.832397
590000138,U889,23.57036
590000140,2137,6.150664
590000140,2836,21.860764
590000140,2852,28.92356
590000140,TJF0,18.405577
590000140,U304,9.813123
590000140,U658,2.2224318e-16
590000141,2000,17.234701
590000141,2008,5.078615
590000141,2012,21.1805
590000141,2021,32.94784
590000141,2107,11.416704
590000141,2133,36.525528
590000141,2137,48.222332
590000141,2268,17.179613
590000141,2796,66.047844
590000141,2797,22.260715
590000141,2836,93.2378
590000141,2850,76.858154
590000141,2852,68.24388
590000141,2894,46.212227
590000141,2910,16.745848
590000141,3053,34.767952
590000141,3078,40.852245
590000141,3080,65.51654
590000141,TJF0,42.78165
590000141,TZ33,53.624397
590000141,TZ78,20.389114
590000141,U162,20.021505
590000141,U301,5.0543156
590000141,U304,44.670235
590000141,U312,19.021973
590000141,U371,5.594254
590000141,U384,14.097471
590000141,U423,19.954235
590000141,U482,55.1453
590000141,U546,16.528307
590000141,U889,20.58278
590000142,2380,105.83804
590000142,2425,343.26624
590000142,2605,152.25331
590000142,2614,113.87514
590000142,2763,80.33937
590000142,2856,101.57282
590000142,2865,103.805214
590000142,U165,94.37983
590000142,U1V5,84.426544
590000142,U527,82.56715
590000142,U569,40.858418
590000143,2000,142.1318
590000143,2008,76.797844
590000143,2012,86.43457
590000143,2021,181.81923
590000143,2107,112.8088
590000143,2133,311.54034
590000143,2137,204.32832
590000143,2268,23.058142
590000143,2278,111.57612
590000143,2325,49.567364
590000143,2380,122.845436
590000143,2425,201.89359
590000143,2605,188.6834
590000143,2614,79.96664
590000143,2763,37.66842
590000143,2796,168.94328
590000143,2797,136.50504
590000143,2836,405.65826
590000143,2850,411.61426
590000143,2852,458.3671
590000143,2856,130.70439
590000143,2865,107.917564
590000143,2894,139.16014
590000143,2904,93.72496
590000143,2910,240.26595
590000143,2927,55.47145
590000143,3053,288.1856
590000143,3078,176.02533
590000143,3080,321.44937
590000143,TJF0,155.43956
590000143,TZ33,302.17532
590000143,TZ78,27.221748
590000143,U155,51.513287
590000143,U162,78.53946
590000143,U165,77.04824
590000143,U167,20.807682
590000143,U168,14.605674
590000143,U18R,13.512126
590000143,U193,66.25999
590000143,U19S,217.29918
590000143,U1V5,70.40932
590000143,U301,30.846214
590000143,U304,156.77422
590000143,U312,73.07779
590000143,U313,50.21262
590000143,U328,47.914116
590000143,U355,105.8299
590000143,U368,38.578003
590000143,U371,25.27441
590000143,U384,71.5885
590000143,U423,83.46721
590000143,U456,29.694044
590000143,U482,231.72902
590000143,U527,63.877445
590000143,U538,25.867723
590000143,U546,12.257459
590000143,U569,26.839645
590000143,U658,59.654724
590000143,U889,66.19744
590000144,2325,6.401992
590000144,2836,2.222849e-16
590000144,TZ78,4.479456
590000144,U301,4.2125397
590000145,2325,7.0967603
590000145,TZ78,2.2818685
590000145,U301,6.426841
590000147,2268,54.264744
590000147,2910,68.843864
590000147,TZ33,62.350666
590000147,U384,37.109745
590000147,U423,49.21188
590000149,2012,31.783487
590000149,2021,32.79846
590000149,2107,46.5858
590000149,2904,21.051395
590000149,U193,8.492606
590000149,U312,3.3762023
590000149,U658,0.30542612
590000150,2133,118.5647
590000150,2137,76.750694
590000150,2796,36.619347
590000150,2836,113.09439
590000150,2850,162.18816
590000150,2852,245.23225
590000150,2894,38.30622
590000150,2910,62.63194
590000150,3053,162.07187
590000150,3078,29.009089
590000150,3080,78.99115
590000150,TJF0,30.851032
590000150,TZ33,198.14854
590000150,U19S,24.004656
590000150,U304,22.6979
590000150,U355,59.40948
590000150,U482,65.15502
590000154,2133,40.15585
590000154,2137,13.503688
590000154,2836,74.73037
590000154,2850,78.90563
590000154,2852,119.87228
590000154,2910,11.537755
590000154,3053,28.460974
590000154,3078,28.259033
590000154,3080,37.865807
590000154,TJF0,13.216623
590000154,TZ33,48.466747
590000154,U304,35.216705
590000154,U482,57.725765
590000155,2000,80.39172
590000155,2012,25.85964
590000155,2021,79.16746
590000155,2107,35.550037
590000155,2133,65.91848
590000155,2137,34.88165
590000155,2268,8.070296
590000155,2278,2.1888134
590000155,2797,7.8773327
590000155,2836,105.099724
590000155,2850,112.65082
590000155,2852,127.98554
590000155,2894,33.489418
590000155,2904,27.448952
590000155,2910,12.297355
590000155,2927,17.904802
590000155,3053,44.06545
590000155,3078,55.31003
590000155,3080,49.4565
590000155,TJF0,37.48138
590000155,TZ33,119.72557
590000155,U155,17.212915
590000155,U162,37.18959
590000155,U193,23.533796
590000155,U19S,29.813225
590000155,U304,54.586407
590000155,U312,48.063847
590000155,U313,0.0011007234
590000155,U328,22.732279
590000155,U355,45.75836
590000155,U368,9.501689
590000155,U384,6.487324
590000155,U423,24.283394
590000155,U482,64.56159
590000155,U658,31.819769
590000155,U889,19.642
590000156,2133,23.187668
590000156,2137,37.973774
590000156,2268,22.239231
590000156,2278,29.475555
590000156,2325,11.096453
590000156,2796,44.03525
590000156,2797,10.116163
590000156,2836,69.6281
590000156,2850,89.07188
590000156,2852,66.29138
590000156,2894,26.818027
590000156,2910,18.10715
590000156,3053,20.265934
590000156,3078,41.296585
590000156,3080,77.02146
590000156,TJF0,32.139267
590000156,TZ33,45.857246
590000156,TZ78,9.342461
590000156,U19S,21.516382
590000156,U301,2.2229088e-16
590000156,U304,53.238777
590000156,U355,11.191176
590000156,U482,92.30389
590000156,U546,6.1528844e-08
590000157,2000,66.84223
590000157,2008,26.572147
590000157,2012,36.73536
590000157,2021,88.14852
590000157,2107,70.63533
590000157,2137,7.659476e-06
590000157,2268,21.200312
590000157,2278,10.605558
590000157,2325,14.086199
590000157,2380,27.281088
590000157,2425,72.746864
590000157,2605,33.4709
590000157,2614,20.108532
590000157,2763,15.781884
590000157,2856,63.23241
590000157,2865,25.972502
590000157,2904,61.183388
590000157,2927,36.99842
590000157,TJF0,0.063962385
590000157,TZ78,19.689909
590000157,U155,18.346416
590000157,U162,55.033348
590000157,U165,18.213043
590000157,U193,37.531464
590000157,U1V5,18.862902
590000157,U301,12.945557
590000157,U312,63.254375
590000157,U313,32.241924
590000157,U328,39.952873
590000157,U368,25.237368
590000157,U384,24.959919
590000157,U423,20.528461
590000157,U482,9.010022
590000157,U527,13.753349
590000157,U658,26.977758
590000158,U423,18.63843
590000159,2133,4.591899
590000159,3080,2.5778575
590000159,U304,4.3412867
590000159,U355,0.0014427089
590000160,2133,180.56477
590000160,2137,190.78934
590000160,2796,131.64212
590000160,2797,136.42798
590000160,2836,286.8036
590000160,2850,391.46332
590000160,2852,403.65125
590000160,2894,169.5259
590000160,2910,135.2078
590000160,3053,155.06421
590000160,3078,173.99762
590000160,3080,238.66714
590000160,TJF0,114.95855
590000160,TZ33,264.1707
590000160,U19S,192.46642
590000160,U304,139.27193
590000160,U355,60.339775
590000160,U482,255.82317
590000160,U546,12.014882
590000161,2012,4.4136643
590000161,2021,27.166805
590000161,2133,75.758224
590000161,2137,71.440445
590000161,2278,54.399334
590000161,2325,82.8778
590000161,2587,15.104238
590000161,2796,82.540405
590000161,2836,125.37139
590000161,2850,188.04156
590000161,2852,140.48523
590000161,2894,36.65991
590000161,2910,25.701141
590000161,3053,35.689217
590000161,3078,72.00574
590000161,3080,178.30443
590000161,TJF0,79.56449
590000161,TZ33,92.06497
590000161,TZ78,51.004097
590000161,U19S,32.129112
590000161,U301,58.34089
590000161,U304,114.97605
590000161,U328,3.4574938
590000161,U423,31.624626
590000161,U482,146.5513
590000162,2133,102.57255
590000162,2137,45.58231
590000162,2796,38.117485
590000162,2797,40.05044
590000162,2836,99.05334
590000162,2850,142.71263
590000162,2852,154.75383
590000162,2894,20.86182
590000162,2910,44.840496
590000162,3053,102.48002
590000162,3078,38.975235
590000162,3080,52.77705
590000162,TJF0,29.04911
590000162,TZ33,117.34786
590000162,U19S,26.92456
590000162,U304,29.100027
590000162,U482,60.997803
590000163,2000,110.712036
590000163,2012,76.6964
590000163,2021,105.571465
590000163,2107,61.94361
590000163,2325,1.7523571
590000163,2836,5.269107
590000163,2904,61.485966
590000163,3080,4.8347826
590000163,TZ33,12.754099
590000163,TZ78,2.2226325e-16
590000163,U162,40.078064
590000163,U193,77.752205
590000163,U19S,0.00034092378
590000163,U301,2.2229234e-16
590000163,U312,26.035732
590000163,U313,23.712929
590000163,U328,26.200718
590000163,U482,2.2226057e-16
590000163,U658,12.306919
590000164,2000,135.91187
590000164,2008,37.12938
590000164,2012,99.29815
590000164,2021,130.9018
590000164,2107,82.071915
590000164,2133,68.69506
590000164,2137,48.610542
590000164,2268,8.404147
590000164,2605,1.2498143e-07
590000164,2796,34.453
590000164,2797,10.038118
590000164,2836,83.314156
590000164,2850,117.80471
590000164,2852,95.79119
590000164,2894,25.643929
590000164,2904,45.816727
590000164,2910,48.171524
590000164,2927,17.591656
590000164,3053,41.122528
590000164,3078,83.275154
590000164,3080,79.70474
590000164,TJF0,60.390556
590000164,TZ33,51.548378
590000164,U155,16.522747
590000164,U162,30.347912
590000164,U193,31.274841
590000164,U19S,36.979786
590000164,U304,53.47294
590000164,U312,53.301155
590000164,U313,17.159348
590000164,U328,35.869087
590000164,U482,82.35623
590000164,U658,17.739447
590000165,2000,16.727604
590000165,2012,14.176239
590000165,2021,72.15783
590000165,2133,180.97876
590000165,2137,103.4267
590000165,2268,7.861743
590000165,2278,14.500041
590000165,2796,138.32716
590000165,2797,118.62193
590000165,2836,262.58524
590000165,2850,311.40436
590000165,2852,249.41875
590000165,2894,68.32727
590000165,2910,117.14054
590000165,3053,103.3999
590000165,3078,149.97435
590000165,3080,214.66852
590000165,TJF0,197.81902
590000165,TZ33,164.23314
590000165,U155,19.265568
590000165,U19S,129.30493
590000165,U304,92.49625
590000165,U312,16.550762
590000165,U328,34.833305
590000165,U355,76.74954
590000165,U423,22.300014
590000165,U482,223.55498
590000165,U889,14.951733
590000166,2000,121.12128
590000166,2012,48.551006
590000166,2021,91.78751
590000166,2107,78.85219
590000166,2325,5.0903354
590000166,2836,20.466927
